id;date;journal_id/id;name;period_id/id;line_id/account_id/id;line_id/date;line_id/name;line_id/credit;line_id/debit;line_id/journal_id/id;line_id/period_id/id
101;2015-11-05;__export__.account_journal_5;101;__export__.account_period_10;__export__.account_account_176;2015-11-05;50_12245930 - N. Brender - Ecriture d'articles (2015);6399.60;;__export__.account_journal_5;__export__.account_period_10
;;;;;__export__.account_account_134;2015-11-05;50_12245930 - N. Brender - Ecriture d'articles (2015);;6399.60;;
102;2015-11-05;__export__.account_journal_5;102;;__export__.account_account_176;2015-11-05;50_12245930 - N. Brender - Ecriture d'articles (2016);12800.40;;__export__.account_journal_5;
;;;;;__export__.account_account_134;2015-11-05;50_12245930 - N. Brender - Ecriture d'articles (2016);;12800.40;__export__.account_journal_5;
103;2015-11-05;__export__.account_journal_5;103;__export__.account_period_10;45566;2015-11-05;50_12245930 - N. Brender - Ecriture d'articles (2015);6399.60;;__export__.account_journal_5;__export__.account_period_10
104;2015-11-05;__export__.account_journal_5;104;;45566;2015-11-05;50_12245930 - N. Brender - Ecriture d'articles (2016);12800.40;;__export__.account_journal_5;
105;2015-11-05;__export__.account_journal_5;105;__export__.account_period_10;__export__.account_account_184;2015-11-05;50_13187802 - A. De Banoff - ESIG : Poste 6h/22*1800 (2015);19599.60;;__export__.account_journal_5;__export__.account_period_10
;;;;;__export__.account_account_134;2015-11-05;50_13187802 - A. De Banoff - ESIG : Poste 6h/22*1800 (2015);;19599.60;;
106;2015-11-05;__export__.account_journal_5;106;;__export__.account_account_184;2015-11-05;50_13187802 - A. De Banoff - ESIG : Poste 6h/22*1800 (2016);39200.40;;__export__.account_journal_5;
;;;;;__export__.account_account_134;2015-11-05;50_13187802 - A. De Banoff - ESIG : Poste 6h/22*1800 (2016);;39200.40;__export__.account_journal_5;
107;2015-11-05;__export__.account_journal_5;107;__export__.account_period_10;45566;2015-11-05;50_13187802 - A. De Banoff - ESIG : Poste 6h/22*1800 (2015);19599.60;;__export__.account_journal_5;__export__.account_period_10
108;2015-11-05;__export__.account_journal_5;108;;45566;2015-11-05;50_13187802 - A. De Banoff - ESIG : Poste 6h/22*1800 (2016);39200.40;;__export__.account_journal_5;
109;2015-11-05;__export__.account_journal_5;109;__export__.account_period_10;__export__.account_account_14;2015-11-05;1109 - Ducroire - 40903 - Dévt projet RCSO RepCTAsys (Régul14 - 15) (2015);1599.60;;__export__.account_journal_5;__export__.account_period_10
;;;;;__export__.account_account_134;2015-11-05;1109 - Ducroire - 40903 - Dévt projet RCSO RepCTAsys (Régul14 - 15) (2015);;1599.60;;
110;2015-11-05;__export__.account_journal_5;110;;__export__.account_account_14;2015-11-05;1109 - Ducroire - 40903 - Dévt projet RCSO RepCTAsys (Régul14 - 15) (2016);3200.40;;__export__.account_journal_5;
;;;;;__export__.account_account_134;2015-11-05;1109 - Ducroire - 40903 - Dévt projet RCSO RepCTAsys (Régul14 - 15) (2016);;3200.40;__export__.account_journal_5;
111;2015-11-05;__export__.account_journal_5;111;__export__.account_period_10;45566;2015-11-05;1109 - Ducroire - 40903 - Dévt projet RCSO RepCTAsys (Régul14 - 15) (2015);1599.60;;__export__.account_journal_5;__export__.account_period_10
112;2015-11-05;__export__.account_journal_5;112;;45566;2015-11-05;1109 - Ducroire - 40903 - Dévt projet RCSO RepCTAsys (Régul14 - 15) (2016);3200.40;;__export__.account_journal_5;
113;2015-11-05;__export__.account_journal_5;113;__export__.account_period_10;__export__.account_account_188;2015-11-05;50_12396718 - P. Dugerdil - Participation comités scientifiques de conférence (2015);800.40;;__export__.account_journal_5;__export__.account_period_10
;;;;;__export__.account_account_134;2015-11-05;50_12396718 - P. Dugerdil - Participation comités scientifiques de conférence (2015);;800.40;;
114;2015-11-05;__export__.account_journal_5;114;;__export__.account_account_188;2015-11-05;50_12396718 - P. Dugerdil - Participation comités scientifiques de conférence (2016);1599.60;;__export__.account_journal_5;
;;;;;__export__.account_account_134;2015-11-05;50_12396718 - P. Dugerdil - Participation comités scientifiques de conférence (2016);;1599.60;__export__.account_journal_5;
115;2015-11-05;__export__.account_journal_5;115;__export__.account_period_10;45566;2015-11-05;50_12396718 - P. Dugerdil - Participation comités scientifiques de conférence (2015);800.40;;__export__.account_journal_5;__export__.account_period_10
116;2015-11-05;__export__.account_journal_5;116;;45566;2015-11-05;50_12396718 - P. Dugerdil - Participation comités scientifiques de conférence (2016);1599.60;;__export__.account_journal_5;
117;2015-11-05;__export__.account_journal_5;117;__export__.account_period_10;__export__.account_account_188;2015-11-05;50_12396718 - P. Dugerdil - Responsable CRAG (2015);800.40;;__export__.account_journal_5;__export__.account_period_10
;;;;;__export__.account_account_134;2015-11-05;50_12396718 - P. Dugerdil - Responsable CRAG (2015);;800.40;;
118;2015-11-05;__export__.account_journal_5;118;;__export__.account_account_188;2015-11-05;50_12396718 - P. Dugerdil - Responsable CRAG (2016);1599.60;;__export__.account_journal_5;
;;;;;__export__.account_account_134;2015-11-05;50_12396718 - P. Dugerdil - Responsable CRAG (2016);;1599.60;__export__.account_journal_5;
119;2015-11-05;__export__.account_journal_5;119;__export__.account_period_10;45566;2015-11-05;50_12396718 - P. Dugerdil - Responsable CRAG (2015);800.40;;__export__.account_journal_5;__export__.account_period_10
120;2015-11-05;__export__.account_journal_5;120;;45566;2015-11-05;50_12396718 - P. Dugerdil - Responsable CRAG (2016);1599.60;;__export__.account_journal_5;
121;2015-11-05;__export__.account_journal_5;121;__export__.account_period_10;__export__.account_account_188;2015-11-05;50_12396718 - P. Dugerdil - Publications (2015);800.40;;__export__.account_journal_5;__export__.account_period_10
;;;;;__export__.account_account_134;2015-11-05;50_12396718 - P. Dugerdil - Publications (2015);;800.40;;
122;2015-11-05;__export__.account_journal_5;122;;__export__.account_account_188;2015-11-05;50_12396718 - P. Dugerdil - Publications (2016);1599.60;;__export__.account_journal_5;
;;;;;__export__.account_account_134;2015-11-05;50_12396718 - P. Dugerdil - Publications (2016);;1599.60;__export__.account_journal_5;
123;2015-11-05;__export__.account_journal_5;123;__export__.account_period_10;45566;2015-11-05;50_12396718 - P. Dugerdil - Publications (2015);800.40;;__export__.account_journal_5;__export__.account_period_10
124;2015-11-05;__export__.account_journal_5;124;;45566;2015-11-05;50_12396718 - P. Dugerdil - Publications (2016);1599.60;;__export__.account_journal_5;
125;2015-11-05;__export__.account_journal_5;125;__export__.account_period_10;__export__.account_account_188;2015-11-05;50_12396718 - P. Dugerdil - Réserve projet RCSO (2015);800.40;;__export__.account_journal_5;__export__.account_period_10
;;;;;__export__.account_account_134;2015-11-05;50_12396718 - P. Dugerdil - Réserve projet RCSO (2015);;800.40;;
126;2015-11-05;__export__.account_journal_5;126;;__export__.account_account_188;2015-11-05;50_12396718 - P. Dugerdil - Réserve projet RCSO (2016);1599.60;;__export__.account_journal_5;
;;;;;__export__.account_account_134;2015-11-05;50_12396718 - P. Dugerdil - Réserve projet RCSO (2016);;1599.60;__export__.account_journal_5;
127;2015-11-05;__export__.account_journal_5;127;__export__.account_period_10;45566;2015-11-05;50_12396718 - P. Dugerdil - Réserve projet RCSO (2015);800.40;;__export__.account_journal_5;__export__.account_period_10
128;2015-11-05;__export__.account_journal_5;128;;45566;2015-11-05;50_12396718 - P. Dugerdil - Réserve projet RCSO (2016);1599.60;;__export__.account_journal_5;
129;2015-11-05;__export__.account_journal_5;129;__export__.account_period_10;__export__.account_account_181;2015-11-05;50_13959929 - L. Cornaglia - Mineure Créagir Cours (2015);879.60;;__export__.account_journal_5;__export__.account_period_10
;;;;;__export__.account_account_134;2015-11-05;50_13959929 - L. Cornaglia - Mineure Créagir Cours (2015);;879.60;;
130;2015-11-05;__export__.account_journal_5;130;;__export__.account_account_181;2015-11-05;50_13959929 - L. Cornaglia - Mineure Créagir Cours (2016);1760.40;;__export__.account_journal_5;
;;;;;__export__.account_account_134;2015-11-05;50_13959929 - L. Cornaglia - Mineure Créagir Cours (2016);;1760.40;__export__.account_journal_5;
131;2015-11-05;__export__.account_journal_5;131;__export__.account_period_10;45566;2015-11-05;50_13959929 - L. Cornaglia - Mineure Créagir Cours (2015);879.60;;__export__.account_journal_5;__export__.account_period_10
132;2015-11-05;__export__.account_journal_5;132;;45566;2015-11-05;50_13959929 - L. Cornaglia - Mineure Créagir Cours (2016);1760.40;;__export__.account_journal_5;
133;2015-11-05;__export__.account_journal_5;133;__export__.account_period_10;__export__.account_account_181;2015-11-05;50_13959929 - L. Cornaglia - Coordination Mineure Créagir (2015);879.60;;__export__.account_journal_5;__export__.account_period_10
;;;;;__export__.account_account_134;2015-11-05;50_13959929 - L. Cornaglia - Coordination Mineure Créagir (2015);;879.60;;
134;2015-11-05;__export__.account_journal_5;134;;__export__.account_account_181;2015-11-05;50_13959929 - L. Cornaglia - Coordination Mineure Créagir (2016);1760.40;;__export__.account_journal_5;
;;;;;__export__.account_account_134;2015-11-05;50_13959929 - L. Cornaglia - Coordination Mineure Créagir (2016);;1760.40;__export__.account_journal_5;
135;2015-11-05;__export__.account_journal_5;135;__export__.account_period_10;45566;2015-11-05;50_13959929 - L. Cornaglia - Coordination Mineure Créagir (2015);879.60;;__export__.account_journal_5;__export__.account_period_10
136;2015-11-05;__export__.account_journal_5;136;;45566;2015-11-05;50_13959929 - L. Cornaglia - Coordination Mineure Créagir (2016);1760.40;;__export__.account_journal_5;
137;2015-11-05;__export__.account_journal_5;137;__export__.account_period_10;__export__.account_account_189;2015-11-05;50_40003932 - S. Emad - Développement CTI réserve (2015);3999.60;;__export__.account_journal_5;__export__.account_period_10
;;;;;__export__.account_account_134;2015-11-05;50_40003932 - S. Emad - Développement CTI réserve (2015);;3999.60;;
138;2015-11-05;__export__.account_journal_5;138;;__export__.account_account_189;2015-11-05;50_40003932 - S. Emad - Développement CTI réserve (2016);8000.40;;__export__.account_journal_5;
;;;;;__export__.account_account_134;2015-11-05;50_40003932 - S. Emad - Développement CTI réserve (2016);;8000.40;__export__.account_journal_5;
139;2015-11-05;__export__.account_journal_5;139;__export__.account_period_10;45566;2015-11-05;50_40003932 - S. Emad - Développement CTI réserve (2015);3999.60;;__export__.account_journal_5;__export__.account_period_10
140;2015-11-05;__export__.account_journal_5;140;;45566;2015-11-05;50_40003932 - S. Emad - Développement CTI réserve (2016);8000.40;;__export__.account_journal_5;
141;2015-11-05;__export__.account_journal_5;141;__export__.account_period_10;__export__.account_account_189;2015-11-05;50_40003932 - S. Emad - Dépôt projet (CTI + RCSO) (2015);3999.60;;__export__.account_journal_5;__export__.account_period_10
;;;;;__export__.account_account_134;2015-11-05;50_40003932 - S. Emad - Dépôt projet (CTI + RCSO) (2015);;3999.60;;
142;2015-11-05;__export__.account_journal_5;142;;__export__.account_account_189;2015-11-05;50_40003932 - S. Emad - Dépôt projet (CTI + RCSO) (2016);8000.40;;__export__.account_journal_5;
;;;;;__export__.account_account_134;2015-11-05;50_40003932 - S. Emad - Dépôt projet (CTI + RCSO) (2016);;8000.40;__export__.account_journal_5;
143;2015-11-05;__export__.account_journal_5;143;__export__.account_period_10;45566;2015-11-05;50_40003932 - S. Emad - Dépôt projet (CTI + RCSO) (2015);3999.60;;__export__.account_journal_5;__export__.account_period_10
144;2015-11-05;__export__.account_journal_5;144;;45566;2015-11-05;50_40003932 - S. Emad - Dépôt projet (CTI + RCSO) (2016);8000.40;;__export__.account_journal_5;
145;2015-11-05;__export__.account_journal_5;145;__export__.account_period_10;__export__.account_account_189;2015-11-05;50_40003932 - S. Emad - Ecriture d'articles (2015);3999.60;;__export__.account_journal_5;__export__.account_period_10
;;;;;__export__.account_account_134;2015-11-05;50_40003932 - S. Emad - Ecriture d'articles (2015);;3999.60;;
146;2015-11-05;__export__.account_journal_5;146;;__export__.account_account_189;2015-11-05;50_40003932 - S. Emad - Ecriture d'articles (2016);8000.40;;__export__.account_journal_5;
;;;;;__export__.account_account_134;2015-11-05;50_40003932 - S. Emad - Ecriture d'articles (2016);;8000.40;__export__.account_journal_5;
147;2015-11-05;__export__.account_journal_5;147;__export__.account_period_10;45566;2015-11-05;50_40003932 - S. Emad - Ecriture d'articles (2015);3999.60;;__export__.account_journal_5;__export__.account_period_10
148;2015-11-05;__export__.account_journal_5;148;;45566;2015-11-05;50_40003932 - S. Emad - Ecriture d'articles (2016);8000.40;;__export__.account_journal_5;
149;2015-11-05;__export__.account_journal_5;149;__export__.account_period_10;__export__.account_account_189;2015-11-05;50_40003932 - S. Emad - Participation au comité conférence Marketing Educa (2015);3999.60;;__export__.account_journal_5;__export__.account_period_10
;;;;;__export__.account_account_134;2015-11-05;50_40003932 - S. Emad - Participation au comité conférence Marketing Educa (2015);;3999.60;;
150;2015-11-05;__export__.account_journal_5;150;;__export__.account_account_189;2015-11-05;50_40003932 - S. Emad - Participation au comité conférence Marketing Educa (2016);8000.40;;__export__.account_journal_5;
;;;;;__export__.account_account_134;2015-11-05;50_40003932 - S. Emad - Participation au comité conférence Marketing Educa (2016);;8000.40;__export__.account_journal_5;
151;2015-11-05;__export__.account_journal_5;151;__export__.account_period_10;45566;2015-11-05;50_40003932 - S. Emad - Participation au comité conférence Marketing Educa (2015);3999.60;;__export__.account_journal_5;__export__.account_period_10
152;2015-11-05;__export__.account_journal_5;152;;45566;2015-11-05;50_40003932 - S. Emad - Participation au comité conférence Marketing Educa (2016);8000.40;;__export__.account_journal_5;
153;2015-11-05;__export__.account_journal_5;153;__export__.account_period_10;__export__.account_account_189;2015-11-05;50_40003932 - S. Emad - Réalisation mandats dt VdNyon - Ifage (régul 14 - 15) (2015);3999.60;;__export__.account_journal_5;__export__.account_period_10
;;;;;__export__.account_account_134;2015-11-05;50_40003932 - S. Emad - Réalisation mandats dt VdNyon - Ifage (régul 14 - 15) (2015);;3999.60;;
154;2015-11-05;__export__.account_journal_5;154;;__export__.account_account_189;2015-11-05;50_40003932 - S. Emad - Réalisation mandats dt VdNyon - Ifage (régul 14 - 15) (2016);8000.40;;__export__.account_journal_5;
;;;;;__export__.account_account_134;2015-11-05;50_40003932 - S. Emad - Réalisation mandats dt VdNyon - Ifage (régul 14 - 15) (2016);;8000.40;__export__.account_journal_5;
155;2015-11-05;__export__.account_journal_5;155;__export__.account_period_10;45566;2015-11-05;50_40003932 - S. Emad - Réalisation mandats dt VdNyon - Ifage (régul 14 - 15) (2015);3999.60;;__export__.account_journal_5;__export__.account_period_10
156;2015-11-05;__export__.account_journal_5;156;;45566;2015-11-05;50_40003932 - S. Emad - Réalisation mandats dt VdNyon - Ifage (régul 14 - 15) (2016);8000.40;;__export__.account_journal_5;
157;2015-11-05;__export__.account_journal_5;157;__export__.account_period_10;__export__.account_account_173;2015-11-05;50_18183007 - D. Billard - Dépôt  -  RCSO (2015);1599.60;;__export__.account_journal_5;__export__.account_period_10
;;;;;__export__.account_account_134;2015-11-05;50_18183007 - D. Billard - Dépôt  -  RCSO (2015);;1599.60;;
158;2015-11-05;__export__.account_journal_5;158;;__export__.account_account_173;2015-11-05;50_18183007 - D. Billard - Dépôt  -  RCSO (2016);3200.40;;__export__.account_journal_5;
;;;;;__export__.account_account_134;2015-11-05;50_18183007 - D. Billard - Dépôt  -  RCSO (2016);;3200.40;__export__.account_journal_5;
159;2015-11-05;__export__.account_journal_5;159;__export__.account_period_10;45566;2015-11-05;50_18183007 - D. Billard - Dépôt  -  RCSO (2015);1599.60;;__export__.account_journal_5;__export__.account_period_10
160;2015-11-05;__export__.account_journal_5;160;;45566;2015-11-05;50_18183007 - D. Billard - Dépôt  -  RCSO (2016);3200.40;;__export__.account_journal_5;
161;2015-11-05;__export__.account_journal_5;161;__export__.account_period_10;__export__.account_account_173;2015-11-05;50_18183007 - D. Billard - Reserve  -  dépôt RCSO (2015);1599.60;;__export__.account_journal_5;__export__.account_period_10
;;;;;__export__.account_account_134;2015-11-05;50_18183007 - D. Billard - Reserve  -  dépôt RCSO (2015);;1599.60;;
162;2015-11-05;__export__.account_journal_5;162;;__export__.account_account_173;2015-11-05;50_18183007 - D. Billard - Reserve  -  dépôt RCSO (2016);3200.40;;__export__.account_journal_5;
;;;;;__export__.account_account_134;2015-11-05;50_18183007 - D. Billard - Reserve  -  dépôt RCSO (2016);;3200.40;__export__.account_journal_5;
163;2015-11-05;__export__.account_journal_5;163;__export__.account_period_10;45566;2015-11-05;50_18183007 - D. Billard - Reserve  -  dépôt RCSO (2015);1599.60;;__export__.account_journal_5;__export__.account_period_10
164;2015-11-05;__export__.account_journal_5;164;;45566;2015-11-05;50_18183007 - D. Billard - Reserve  -  dépôt RCSO (2016);3200.40;;__export__.account_journal_5;
165;2015-11-05;__export__.account_journal_5;165;__export__.account_period_10;__export__.account_account_173;2015-11-05;50_18183007 - D. Billard - Dépôt  -  Fonds de tiers sur l’informatique forensi (2015);1599.60;;__export__.account_journal_5;__export__.account_period_10
;;;;;__export__.account_account_134;2015-11-05;50_18183007 - D. Billard - Dépôt  -  Fonds de tiers sur l’informatique forensi (2015);;1599.60;;
166;2015-11-05;__export__.account_journal_5;166;;__export__.account_account_173;2015-11-05;50_18183007 - D. Billard - Dépôt  -  Fonds de tiers sur l’informatique forensi (2016);3200.40;;__export__.account_journal_5;
;;;;;__export__.account_account_134;2015-11-05;50_18183007 - D. Billard - Dépôt  -  Fonds de tiers sur l’informatique forensi (2016);;3200.40;__export__.account_journal_5;
167;2015-11-05;__export__.account_journal_5;167;__export__.account_period_10;45566;2015-11-05;50_18183007 - D. Billard - Dépôt  -  Fonds de tiers sur l’informatique forensi (2015);1599.60;;__export__.account_journal_5;__export__.account_period_10
168;2015-11-05;__export__.account_journal_5;168;;45566;2015-11-05;50_18183007 - D. Billard - Dépôt  -  Fonds de tiers sur l’informatique forensi (2016);3200.40;;__export__.account_journal_5;
169;2015-11-05;__export__.account_journal_5;169;__export__.account_period_10;__export__.account_account_173;2015-11-05;50_18183007 - D. Billard - Divers  -  collaboration avec Stokholm (2015);1599.60;;__export__.account_journal_5;__export__.account_period_10
;;;;;__export__.account_account_134;2015-11-05;50_18183007 - D. Billard - Divers  -  collaboration avec Stokholm (2015);;1599.60;;
170;2015-11-05;__export__.account_journal_5;170;;__export__.account_account_173;2015-11-05;50_18183007 - D. Billard - Divers  -  collaboration avec Stokholm (2016);3200.40;;__export__.account_journal_5;
;;;;;__export__.account_account_134;2015-11-05;50_18183007 - D. Billard - Divers  -  collaboration avec Stokholm (2016);;3200.40;__export__.account_journal_5;
171;2015-11-05;__export__.account_journal_5;171;__export__.account_period_10;45566;2015-11-05;50_18183007 - D. Billard - Divers  -  collaboration avec Stokholm (2015);1599.60;;__export__.account_journal_5;__export__.account_period_10
172;2015-11-05;__export__.account_journal_5;172;;45566;2015-11-05;50_18183007 - D. Billard - Divers  -  collaboration avec Stokholm (2016);3200.40;;__export__.account_journal_5;
173;2015-11-05;__export__.account_journal_5;173;__export__.account_period_10;__export__.account_account_173;2015-11-05;50_18183007 - D. Billard - Mandats divers juridictions (2015);1599.60;;__export__.account_journal_5;__export__.account_period_10
;;;;;__export__.account_account_134;2015-11-05;50_18183007 - D. Billard - Mandats divers juridictions (2015);;1599.60;;
174;2015-11-05;__export__.account_journal_5;174;;__export__.account_account_173;2015-11-05;50_18183007 - D. Billard - Mandats divers juridictions (2016);3200.40;;__export__.account_journal_5;
;;;;;__export__.account_account_134;2015-11-05;50_18183007 - D. Billard - Mandats divers juridictions (2016);;3200.40;__export__.account_journal_5;
175;2015-11-05;__export__.account_journal_5;175;__export__.account_period_10;45566;2015-11-05;50_18183007 - D. Billard - Mandats divers juridictions (2015);1599.60;;__export__.account_journal_5;__export__.account_period_10
176;2015-11-05;__export__.account_journal_5;176;;45566;2015-11-05;50_18183007 - D. Billard - Mandats divers juridictions (2016);3200.40;;__export__.account_journal_5;
177;2015-11-05;__export__.account_journal_5;177;__export__.account_period_10;__export__.account_account_174;2015-11-05;50_40102089 - L. Blonde - 42769  -  H 2020 Projet RAWFIE (2015);24300.00;;__export__.account_journal_5;__export__.account_period_10
;;;;;__export__.account_account_134;2015-11-05;50_40102089 - L. Blonde - 42769  -  H 2020 Projet RAWFIE (2015);;24300.00;;
178;2015-11-05;__export__.account_journal_5;178;;__export__.account_account_174;2015-11-05;50_40102089 - L. Blonde - 42769  -  H 2020 Projet RAWFIE (2016);12150.00;;__export__.account_journal_5;
;;;;;__export__.account_account_134;2015-11-05;50_40102089 - L. Blonde - 42769  -  H 2020 Projet RAWFIE (2016);;12150.00;__export__.account_journal_5;
179;2015-11-05;__export__.account_journal_5;179;__export__.account_period_10;42769;2015-11-05;50_40102089 - L. Blonde - 42769  -  H 2020 Projet RAWFIE (2015);24300.00;;__export__.account_journal_5;__export__.account_period_10
180;2015-11-05;__export__.account_journal_5;180;;42769;2015-11-05;50_40102089 - L. Blonde - 42769  -  H 2020 Projet RAWFIE (2016);12150.00;;__export__.account_journal_5;
181;2015-11-05;__export__.account_journal_5;181;__export__.account_period_10;__export__.account_account_215;2015-11-05;50_19036954 - C. Schaerer - Réalisat° mandat La construct° un indice Gd Geneve (2015);4800.00;;__export__.account_journal_5;__export__.account_period_10
;;;;;__export__.account_account_134;2015-11-05;50_19036954 - C. Schaerer - Réalisat° mandat La construct° un indice Gd Geneve (2015);;4800.00;;
182;2015-11-05;__export__.account_journal_5;182;;__export__.account_account_215;2015-11-05;50_19036954 - C. Schaerer - Réalisat° mandat La construct° un indice Gd Geneve (2016);9600.00;;__export__.account_journal_5;
;;;;;__export__.account_account_134;2015-11-05;50_19036954 - C. Schaerer - Réalisat° mandat La construct° un indice Gd Geneve (2016);;9600.00;__export__.account_journal_5;
183;2015-11-05;__export__.account_journal_5;183;__export__.account_period_10;45566;2015-11-05;50_19036954 - C. Schaerer - Réalisat° mandat La construct° un indice Gd Geneve (2015);4800.00;;__export__.account_journal_5;__export__.account_period_10
184;2015-11-05;__export__.account_journal_5;184;;45566;2015-11-05;50_19036954 - C. Schaerer - Réalisat° mandat La construct° un indice Gd Geneve (2016);9600.00;;__export__.account_journal_5;
185;2015-11-05;__export__.account_journal_5;185;__export__.account_period_10;__export__.account_account_215;2015-11-05;50_19036954 - C. Schaerer - Réalisat° «màj rapport durabilité» Ville Carouge (2015);4800.00;;__export__.account_journal_5;__export__.account_period_10
;;;;;__export__.account_account_134;2015-11-05;50_19036954 - C. Schaerer - Réalisat° «màj rapport durabilité» Ville Carouge (2015);;4800.00;;
186;2015-11-05;__export__.account_journal_5;186;;__export__.account_account_215;2015-11-05;50_19036954 - C. Schaerer - Réalisat° «màj rapport durabilité» Ville Carouge (2016);9600.00;;__export__.account_journal_5;
;;;;;__export__.account_account_134;2015-11-05;50_19036954 - C. Schaerer - Réalisat° «màj rapport durabilité» Ville Carouge (2016);;9600.00;__export__.account_journal_5;
187;2015-11-05;__export__.account_journal_5;187;__export__.account_period_10;45566;2015-11-05;50_19036954 - C. Schaerer - Réalisat° «màj rapport durabilité» Ville Carouge (2015);4800.00;;__export__.account_journal_5;__export__.account_period_10
188;2015-11-05;__export__.account_journal_5;188;;45566;2015-11-05;50_19036954 - C. Schaerer - Réalisat° «màj rapport durabilité» Ville Carouge (2016);9600.00;;__export__.account_journal_5;
189;2015-11-05;__export__.account_journal_5;189;__export__.account_period_10;__export__.account_account_201;2015-11-05;50_40100926 - L. Le Mével - Dépôt CTI Création de groupes d'apprenants (2015);400.20;;__export__.account_journal_5;__export__.account_period_10
;;;;;__export__.account_account_134;2015-11-05;50_40100926 - L. Le Mével - Dépôt CTI Création de groupes d'apprenants (2015);;400.20;;
190;2015-11-05;__export__.account_journal_5;190;;__export__.account_account_201;2015-11-05;50_40100926 - L. Le Mével - Dépôt CTI Création de groupes d'apprenants (2016);799.80;;__export__.account_journal_5;
;;;;;__export__.account_account_134;2015-11-05;50_40100926 - L. Le Mével - Dépôt CTI Création de groupes d'apprenants (2016);;799.80;__export__.account_journal_5;
191;2015-11-05;__export__.account_journal_5;191;__export__.account_period_10;45566;2015-11-05;50_40100926 - L. Le Mével - Dépôt CTI Création de groupes d'apprenants (2015);400.20;;__export__.account_journal_5;__export__.account_period_10
192;2015-11-05;__export__.account_journal_5;192;;45566;2015-11-05;50_40100926 - L. Le Mével - Dépôt CTI Création de groupes d'apprenants (2016);799.80;;__export__.account_journal_5;
193;2015-11-05;__export__.account_journal_5;193;__export__.account_period_10;__export__.account_account_199;2015-11-05;50_17326785 - A. Kalousis - 42769 - Dépot (C)  -  44543 H2020, RAWFIE (2015);4800.00;;__export__.account_journal_5;__export__.account_period_10
;;;;;__export__.account_account_134;2015-11-05;50_17326785 - A. Kalousis - 42769 - Dépot (C)  -  44543 H2020, RAWFIE (2015);;4800.00;;
194;2015-11-05;__export__.account_journal_5;194;;__export__.account_account_199;2015-11-05;50_17326785 - A. Kalousis - 42769 - Dépot (C)  -  44543 H2020, RAWFIE (2016);9600.00;;__export__.account_journal_5;
;;;;;__export__.account_account_134;2015-11-05;50_17326785 - A. Kalousis - 42769 - Dépot (C)  -  44543 H2020, RAWFIE (2016);;9600.00;__export__.account_journal_5;
195;2015-11-05;__export__.account_journal_5;195;__export__.account_period_10;42769;2015-11-05;50_17326785 - A. Kalousis - 42769 - Dépot (C)  -  44543 H2020, RAWFIE (2015);4800.00;;__export__.account_journal_5;__export__.account_period_10
196;2015-11-05;__export__.account_journal_5;196;;42769;2015-11-05;50_17326785 - A. Kalousis - 42769 - Dépot (C)  -  44543 H2020, RAWFIE (2016);9600.00;;__export__.account_journal_5;
197;2015-11-05;__export__.account_journal_5;197;__export__.account_period_10;__export__.account_account_199;2015-11-05;50_17326785 - A. Kalousis - Dépot (C) – 47926, OFSPO (2015);4800.00;;__export__.account_journal_5;__export__.account_period_10
;;;;;__export__.account_account_134;2015-11-05;50_17326785 - A. Kalousis - Dépot (C) – 47926, OFSPO (2015);;4800.00;;
198;2015-11-05;__export__.account_journal_5;198;;__export__.account_account_199;2015-11-05;50_17326785 - A. Kalousis - Dépot (C) – 47926, OFSPO (2016);9600.00;;__export__.account_journal_5;
;;;;;__export__.account_account_134;2015-11-05;50_17326785 - A. Kalousis - Dépot (C) – 47926, OFSPO (2016);;9600.00;__export__.account_journal_5;
199;2015-11-05;__export__.account_journal_5;199;__export__.account_period_10;45566;2015-11-05;50_17326785 - A. Kalousis - Dépot (C) – 47926, OFSPO (2015);4800.00;;__export__.account_journal_5;__export__.account_period_10
200;2015-11-05;__export__.account_journal_5;200;;45566;2015-11-05;50_17326785 - A. Kalousis - Dépot (C) – 47926, OFSPO (2016);9600.00;;__export__.account_journal_5;
201;2015-11-05;__export__.account_journal_5;201;__export__.account_period_10;__export__.account_account_199;2015-11-05;50_17326785 - A. Kalousis - Dépot (C) – 47927, H2020, DIVINE (2015);4800.00;;__export__.account_journal_5;__export__.account_period_10
;;;;;__export__.account_account_134;2015-11-05;50_17326785 - A. Kalousis - Dépot (C) – 47927, H2020, DIVINE (2015);;4800.00;;
202;2015-11-05;__export__.account_journal_5;202;;__export__.account_account_199;2015-11-05;50_17326785 - A. Kalousis - Dépot (C) – 47927, H2020, DIVINE (2016);9600.00;;__export__.account_journal_5;
;;;;;__export__.account_account_134;2015-11-05;50_17326785 - A. Kalousis - Dépot (C) – 47927, H2020, DIVINE (2016);;9600.00;__export__.account_journal_5;
203;2015-11-05;__export__.account_journal_5;203;__export__.account_period_10;45566;2015-11-05;50_17326785 - A. Kalousis - Dépot (C) – 47927, H2020, DIVINE (2015);4800.00;;__export__.account_journal_5;__export__.account_period_10
204;2015-11-05;__export__.account_journal_5;204;;45566;2015-11-05;50_17326785 - A. Kalousis - Dépot (C) – 47927, H2020, DIVINE (2016);9600.00;;__export__.account_journal_5;
