Date;N° HESSO;Date de début;Date de fin;Libellé;Statut
2015-10-27;51454;2015-12-01;2017-03-31;Vitrage photovoltaïque nanotec: vers le mini module.  ;EC
2015-09-15;51488;2016-01-01;2017-06-30;Création de surfaces fonctionnelles à hautes performances par micro-structuration laser et dépôt de nanomatériaux & couches minces pour outils de coupe.  ;OF
2015-10-01;51506;2016-01-01;2018-12-31;Big Data Empowered LOgistics Services platform (DELOS)  H2020-MG-2015_TwoStages_First Stage;RF
2015-09-15;51527;2015-09-01;2017-02-28;Citizens' platform for cultural heritage visualization and valorisation - ES/ISNET 15-03;EC
2015-10-06;51606;2015-10-15;2016-12-31;Projet ext. Santé Sexuelle Suisse : "Etude sur les droits sexuels en tant que base à l'éducation sexuelle en Suisse. Conceptions des jeunes, des parents, des enseignant-e-s et des expert-e-s";EC
2015-10-27;51686;2015-09-01;2017-03-31;Imprimante 3D permettant la fabrication de pièces métalliques et céramiques par déposition d'un solvant sur des granulés poudre-liant - Projet I1;EC
2015-10-27;51687;2015-10-01;2017-03-31;SmartAgricopter est un drone autonome intelligent, sans pilote, permettant la géolocalisation d'animaux sur une  surface agricole pour la prévention d'accidents liés à l'exploitation des machines agri;OF
2015-10-27;51690;2015-10-01;2017-03-31;Moulage par injection de poudres métalliques à l'aide de liants biosourcés.;EC
2015-09-21;51707;2015-09-01;2016-08-31;Mandat - Association Accroche- c/o FASe : "Evaluation Scene active";EP
2015-09-22;51746;;;Modélisation et simulation du transport solide en rivières;EP
2015-09-23;51770;2015-09-01;2016-12-31;Divers mandats pour le LEEA;EC
2015-09-23;51771;2015-01-01;2016-12-31;Partenariat_SCANE_LEEA_2015  ;EC
2015-09-23;51789;2016-01-01;2017-03-31;Capacités thermiques de ventilation ' Réalisation d'un pilote, outils de simulation et dimensionnement.  ;EP
2015-09-24;51811;2016-01-01;2017-08-31;Energy District 2050 - Energie et rénovation 2 - Méthodes et outils pour la rénovation énergétique des bâtiments;EP
2015-09-24;51813;2016-01-01;2017-03-31;Assistant portatif permettant d'assurer la sécurité de groupes d'enfants lors de sortie;EP
2015-09-25;51886;2015-09-01;2016-06-30;Capacity development on mainstreaming flood disaster risk reduction and climate change adaptation into national and provincial plans and programmes - Mozambique;EC
2015-09-29;52026;2015-10-01;2017-12-31;Développement de mélanges grainiers adaptés à la Suisse romande pour toitures et murs végétalisés favorables aux insectes pollinisateurs et mise au point d'une technique de végétalisation avec des fougères et des mousses.;OF
2015-10-27;52050;2015-10-01;2017-09-30;Développement d'un outil d'aide à la décision et de communication pour un aménagement du territoire conciliant enjeux urbanistiques et écologiques, à l'exemple du projet d'agglo franco-valdo-genevois.   ;EC
2015-09-29;52069;2015-01-01;2015-12-31;Mise au point d'une méthode de comptage de sangliers. 2ème partie.  ;EC
2015-10-01;52072;2015-11-01;2018-10-31;Cloud-based system for supply chain management under Big data environment;RF
2015-10-01;52150;2016-01-01;2018-12-31;Superheroes Of Science  H2020-SEAC-2015-1;EP
2015-10-01;52188;2016-09-01;2019-08-31;Variational and adaptive methods for Monge-Ampère-type equations;EP
2015-10-16;52207;2016-01-01;2016-08-31;Utilisatrices de médecines complémentaires et alternatives (CAM), qui êtes-vous ? : une étude des variables psycho-sociales associées au choix des CAM dans le parcours de soin périnatal sur un échanti;OF
2015-10-15;52289;2015-11-02;2019-03-01;Développement d'un implant innovant pour le traitement des fractures de l'épaule.  ;EC
2015-10-16;52312;2015-10-01;2017-09-30;Développement d'un outil d'aide à la décision et de communication pour un aménagement du territoire conciliant enjeux urbanistiques et écologiques, à l'exemple du projet d'agglo franco-valdo-genevois.   ;EC
2015-10-06;52313;2015-10-01;2017-12-31;Développement de mélanges grainiers adaptés à la Suisse romande pour toitures et murs végétalisés favorables aux insectes pollinisateurs et mise au point d'une technique de végétalisation avec des fougères et des mousses.;OF
2015-10-15;52315;2016-03-01;2017-02-28;Bourse de relève du domaine TS Anne-Laure Counilh : "Les pratiques transnationales des réfugiés en Suisse:Kurdes et Tamouls d'une génération à l'autre";OF
2015-10-27;52327;2016-01-10;2018-06-29;stratégie d'adaptation de la ville aux changements climatiques, le cas de la gestion des eaux pluviales;OF
2015-10-06;52330;2015-09-01;2015-12-31;Subventions diverses reçues dans le cadre de la recherche;EP
2015-10-06;52346;;;Création et intégration d'un outil de matching de profils d'apprenants-es pour optimiser les apprentissages en binômes et en groupe;EP
2015-10-07;52348;2015-06-01;2016-05-31;proMUZ;EC
2015-10-07;52367;2016-01-10;2018-06-29;stratégie d'adaptation de la ville aux changements climatiques, le cas de la gestion des eaux pluviales;OF
2015-10-08;52408;2015-01-01;2015-12-31;Sustainable Engineering Network 2015.;TA
2015-10-13;52455;2016-05-01;2016-06-30;International "Short Visit" de Professor Pablo Nicolas Biderbost-FNS décision IZK0Z1_164827/1 "Establishing a joint research partnership about political transnationalism";EC
2015-10-08;52467;2016-01-01;2017-12-31;Projet FNS : Le pouvoir expérientiel du langage au service de la qualité des pratiques dans le champ de la protection de l'enfance"  Décision 100017_162465/1;EP
2015-11-03;52486;2015-07-01;2017-03-31;eScience Coordination Team eSCT;EC
2015-10-16;52526;2016-01-01;2018-12-31;Development and Validation of A Multi-modal Image-based Model Generation Method for Non-invasive Dynamic Assessment of Femoroacetabular Impingement (FAI);OF
2015-10-20;52588;2015-01-01;2015-12-31;Bioalps 2015.;TA
2015-11-02;52706;2016-01-01;2019-04-30;City MetAboLIsm as a Basis foR WAsTe ManagEment  H2020-WASTE-2015-two-stage_First Stage;RF
2015-10-16;52907;2015-10-01;2016-12-31;Adéquation de la prescription et de l'administration du support nutritionnel chez l'enfant sévèrement malade;EC
2015-10-19;52928;2015-09-01;2017-04-30;BiodivSOL  ;EC
2015-10-21;53108;2015-11-01;2016-11-30;3D proto - Strategic enhancement of garment prototyping processes for the  active sportswear sector by means of virtual 3D simulations;EP
2015-10-26;53127;2015-01-01;2015-12-31;Prime de soutien au montage de projets EU-H2020 - Projet SCD4Safe.;OF
2015-10-22;53128;2015-01-01;2015-12-31;Prime de soutien au montage de projet EU-H2020 - Projet PROMIT.;OF
2015-10-22;53148;2015-09-01;2015-12-31;Subventions diverses reçues dans le cadre de la recherche;EP
2015-10-26;53247;2015-02-09;2016-02-10;Projet Hospice Général Genève : mise en place de séances de psychomotricité à l'espace de vie enfantine "la Coccinelle" au centre d'Anières par une thérapeute en psychomotricité;EC
2015-10-27;53286;2015-01-01;2015-12-31;Prime de soutien au montage de projet EU-H2020 - Projet ESA;OF
2015-10-27;53289;2015-11-10;2017-11-09;Valorisation domaine TS pour la traduction de deux articles à partir du français vers l'allemand (Langage et savoir faire) session octobre 2015;EP
2015-10-29;53339;2015-01-01;2015-12-31;Plante et cité Suisse_2015;OF
2015-10-29;53340;2015-01-01;2015-12-31;Brenet 2015;OF
2015-11-02;53386;2016-10-01;2016-10-31;PREVention of diabetes through lifestyle Intervention and population studies in Europe and around the World;EP
